aiofiles                  23.2.1
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.6.2.post1
asttokens                 2.4.1
attrs                     24.2.0
blinker                   1.9.0
cachetools                5.5.0
certifi                   2024.8.30
chardet                   5.2.0
charset-normalizer        3.4.0
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.3.1
cycler                    0.12.1
debugpy                   1.8.9
decorator                 5.1.1
et_xmlfile                2.0.0
executing                 2.1.0
fastapi                   0.115.5
ffmpy                     0.4.0
filelock                  3.16.1
fonttools                 4.55.0
fpdf                      1.7.2
fsspec                    2024.10.0
gitdb                     4.0.11
GitPython                 3.1.43
gradio                    5.6.0
gradio_client             1.4.3
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.27.2
huggingface-hub           0.26.2
idna                      3.10
ipykernel                 6.29.5
ipython                   8.29.0
jedi                      0.19.2
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
kiwisolver                1.4.7
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
narwhals                  1.14.2
nest-asyncio              1.6.0
numpy                     2.1.3
openpyxl                  3.1.5
orjson                    3.10.12
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
pickle4                   0.0.1
pillow                    11.0.0
pip                       24.3.1
platformdirs              4.3.6
prompt_toolkit            3.0.48
protobuf                  5.28.3
psutil                    6.1.0
pure_eval                 0.2.3
pyarrow                   18.0.0
pydantic                  2.10.1
pydantic_core             2.27.1
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.18.0
pyparsing                 3.2.0
python-dateutil           2.9.0.post0
python-multipart          0.0.12
pytz                      2024.2
pywin32                   308
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.35.1
reportlab                 4.2.5
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.21.0
ruff                      0.8.0
safehttpx                 0.1.1
scikit-learn              1.5.2
scipy                     1.14.1
semantic-version          2.10.0
setuptools                65.5.0
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.41.3
streamlit                 1.40.2
tenacity                  9.0.0
threadpoolctl             3.5.0
toml                      0.10.2
tomlkit                   0.12.0
tornado                   6.4.2
tqdm                      4.67.0
traitlets                 5.14.3
typer                     0.13.1
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
uvicorn                   0.32.1
watchdog                  6.0.0
wcwidth                   0.2.13
websockets                12.0
